Player,BirthYear,transfermarkt_player_id,rumor_count,rumor_prob_max,rumor_prob_mean,rumor_first,rumor_last,leagues_mentioned
Eddie Salcedo,2001.0,,,,,,,
Eddy Gnahoré,1993.0,,,,,,,
Eden Hazard,1991.0,,,,,,,
Edgar Ié,1994.0,,,,,,,
Edimilson Fernandes,1996.0,,,,,,,
Edin Džeko,1986.0,,,,,,,
Edinson Cavani,1987.0,,,,,,,
Edoardo Bove,2002.0,,,,,,,
Edoardo Goldaniga,1993.0,,,,,,,
Edouard Mendy,1992.0,,,,,,,
Edouard Michut,2003.0,,,,,,,
Eduard Löwen,1997.0,,,,,,,
El Bilal Touré,2001.0,,,,,,,
El Chadaille Bitshiabu,2005.0,,,,,,,
Eldor Shomurodov,1995.0,,,,,,,
Elia Caprile,2001.0,,,,,,,
Elliot Anderson,2002.0,,,,,,,
Ellyes Skhiri,1995.0,,,,,,,
Elseid Hysaj,1994.0,,,,,,,
Elye Wahi,2003.0,,,,,,,
Emanuel Vignato,2000.0,,,,,,,
Emanuele Valeri,1998.0,,,,,,,
Emerson,1999.0,,,,,,,
Emil Audero,1997.0,,,,,,,
Emil Bohinen,1999.0,,,,,,,
Emil Holm,2000.0,,,,,,,
Emil Krafth,1994.0,,,,,,,
Emile Smith Rowe,2000.0,,,,,,,
Emiliano Martínez,1992.0,,,,,,,
Emiliano Rigoni,1993.0,,,,,,,
Emiliano Viviano,1985.0,,,,,,,
Emirhan İlkhan,2004.0,,,,,,,
Emmanuel Dennis,1997.0,,,,,,,
Emmanuel Gyasi,1994.0,,,,,,,
Emre Can,1994.0,,,,,,,
Enes Ünal,1997.0,,,,,,,
Enock Kwateng,1997.0,,,,,,,
Enric Gallego,1986.0,,,,,,,
Enrico Brignola,1999.0,,,,,,,
Enzo Barrenechea,2001.0,,,,,,,
Enzo Crivelli,1995.0,,,,,,,
Enzo Ebosse,1999.0,,,,,,,
Enzo Le Fée,2000.0,,,,,,,
Enzo Loiodice,2000.0,,,,,,,
Enzo Millot,2002.0,,,,,,,
Eray Cömert,1998.0,,,,,,,
Eren Dinkçi,2001.0,,,,,,,
Eric Bailly,1994.0,,,,,,,
Eric Dier,1994.0,,,,,,,
Eric García,2001.0,,,,,,,
Erick Pulgar,1994.0,,,,,,,
Erik Botheim,2000.0,,,,,,,
Erik Durm,1992.0,,,,,,,
Erik Pieters,1988.0,,,,,,,
Erik Thommy,1994.0,,,,,,,
Erling Haaland,2000.0,,,,,,,
Ernest Nuamah,2003.0,,,,,,,
Ernesto Torregrossa,1992.0,,,,,,,
Ethan Ampadu,2000.0,,,,,,,
Etrit Berisha,1989.0,,,,,,,
Ezequiel Ponce,1997.0,,,,,,,
Ezequiel Schelotto,1989.0,,,,,,,
Ezgjan Alioski,1992.0,,,,,,,
Fabian Delph,1989.0,,,,,,,
Fabian Lustenberger,1988.0,,,,,,,
Fabian Rieder,2002.0,,,,,,,
Fabian Schär,1991.0,,,,,,,
Fabiano Parisi,2000.0,,,,,,,
Fabien Centonze,1996.0,,,,,,,
Fabinho,1993.0,,,,,,,
Fabio Borini,1991.0,,,,,,,
Fabio Ceravolo,1987.0,,,,,,,
Fabio Depaoli,1997.0,,,,,,,
Fabio Miretti,2003.0,,,,,,,
Fabián Balbuena,1991.0,,,,,,,
Fabián Orellana,1986.0,,,,,,,
Facundo Buonanotte,2004.0,,,,,,,
Facundo Ferreyra,1991.0,,,,,,,
Facundo Pellistri,2001.0,,,,,,,
Facundo Roncaglia,1987.0,,,,,,,
Faitout Maouassa,1998.0,,,,,,,
Faride Alidou,2001.0,,,,,,,
Fayçal Fajr,1988.0,,,,,,,
Fede San Emeterio,1997.0,,,,,,,
Federico Barba,1993.0,,,,,,,
Federico Bernardeschi,1994.0,,,,,,,
Federico Bonazzoli,1997.0,,,,,,,
Federico Ceccherini,1992.0,,,,,,,
Federico Chiesa,1997.0,,,,,,,
Federico Di Francesco,1994.0,,,,,,,
Federico Dimarco,1997.0,,,,,,,
Federico Fernández,1989.0,,,,,,,
Federico Mattiello,1995.0,,,,,,,
Federico Viviani,1992.0,,,,,,,
Felipe,1989.0,,,,,,,
Felipe,1987.0,,,,,,,
Felipe Anderson,1993.0,,,,,,,
Felipe Avenatti,1993.0,,,,,,,
Felipe Caicedo,1988.0,,,,,,,
Felix Afena-Gyan,2003.0,,,,,,,
Felix Klaus,1992.0,,,,,,,
Felix Nmecha,2000.0,,,,,,,
Ferland Mendy,1995.0,,,,,,,
Fernando,1987.0,,,,,,,
Fernando,1990.0,,,,,,,
Fernando Calero,1995.0,,,,,,,
Fernando Llorente,1985.0,,,,,,,
Fernando Pacheco,1992.0,,,,,,,
Fernando Torres,1984.0,,,,,,,
Festy Ebosele,2002.0,,,,,,,
Fikayo Tomori,1997.0,,,,,,,
Filip Helander,1993.0,,,,,,,
Filip Jørgensen,2002.0,,,,,,,
Filip Kostić,1992.0,,,,,,,
Filipe Luís,1985.0,,,,,,,
Filippo Bandinelli,1995.0,,,,,,,
Filippo Melegoni,1999.0,,,,,,,
Filippo Missori,2004.0,,,,,,,
Filippo Ranocchia,2001.0,,,,,,,
Filippo Romagna,1997.0,,,,,,,
Filippo Terracciano,2003.0,,,,,,,
Finn Dahmen,1998.0,,,,,,,
Flavien Tait,1993.0,,,,,,,
Flavius Daniliuc,2001.0,,,,,,,
Florent Mollet,1991.0,,,,,,,
Florian Grillitsch,1995.0,,,,,,,
Florian Kainz,1992.0,,,,,,,
Florian Lejeune,1991.0,,,,,,,
Florian Müller,1997.0,,,,,,,
Florian Niederlechner,1990.0,,,,,,,
Florian Thauvin,1993.0,,,,,,,
Florin Andone,1993.0,,,,,,,
Flynn Downes,1999.0,,,,,,,
Fodé Ballo-Touré,1997.0,,,,,,,
Folarin Balogun,2001.0,,,,,,,
Fousseni Diabaté,1995.0,,,,,,,
Francesco Acerbi,1988.0,,,,,,,
Francesco Caputo,1987.0,,,,,,,
Francesco Cassata,1997.0,,,,,,,
Francesco Zampano,1993.0,,,,,,,
Francis Coquelin,1991.0,,,,,,,
Francis Guerrero,1996.0,,,,,,,
Francisco Trincão,1999.0,,,,,,,
Franck Honorat,1996.0,,,,,,,
Franck Kessié,1996.0,,,,,,,
Franck Ribéry,1983.0,,,,,,,
Franco Di Santo,1989.0,,,,,,,
Franco Vázquez,1989.0,,,,,,,
François Kamano,1996.0,,,,,,,
François Moubandje,1990.0,,,,,,,
Fraser Forster,1988.0,,,,,,,
Fred,1993.0,,,,,,,
Freddie Woodman,1997.0,,,,,,,
Fábio Silva,2002.0,,,,,,,
Gabi,1983.0,,,,,,,
Gabriel Boschilia,1996.0,,,,,,,
Gabriel Fernández,1994.0,,,,,,,
Gabriel Jesus,1997.0,,,,,,,
Gabriel Magalhães,1997.0,,,,,,,
Gabriel Mercado,1987.0,,,,,,,
